Question,Answer
"치대 학생인데, 장학금을 받고싶어. ",https://dent.knu.ac.kr/
의학과 교육과정을 알려줘,https://med.knu.ac.kr/pages/sub.htm?nav_code=knu1670508555
컴학 공지사항 알려줘,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub5_1&lang=kor
AIcoss 학생인데 gpu 서버 사용하고 싶어,https://aicoss.knu.ac.kr/gpu/list.do
인컴 교육과정 알려줘,https://cse.knu.ac.kr/sub3_3_b.php
컴학 홍보단에 대해서 알려줘,https://cse.knu.ac.kr/sub6_2.php
경북대 대학원에 대해서 알려줘,https://grad.knu.ac.kr/
아동학 전공 졸업요건을 알려줘,https://child.knu.ac.kr/
수강신청 날짜 알려줘 ,https://www.knu.ac.kr/wbbs/wbbs/user/yearSchedule/index.action?menu_idx=43
오늘 휴학 신청 가능해?,https://www.knu.ac.kr/wbbs/wbbs/user/yearSchedule/index.action?menu_idx=43
"나 장애인인데, 지원 받을 수 있는 거 알려줘",https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=campus/service03&menu_idx=148
교수님 이메일 찾는 방법 알려줘,https://www.knu.ac.kr/wbbs/wbbs/user/search/personnel/index.action?menu_idx=30
경북대 강사 지원하고 싶어,https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/list.action?bbs_cde=32&menu_idx=221
나 장학금 받고 싶어,https://ssw.knu.ac.kr/
컴학 교수님들 알려줘,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub2_1&lang=kor
"외국인인데, 입학하고 싶습니다.",https://international.knu.ac.kr/HOME/global/sub.htm?nav_code=glo1549935033
경북대 서포터즈에 대해 알려줘, https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/list.action?bbs_cde=1&menu_idx=67
기숙사에 대해 알고싶어,https://dorm.knu.ac.kr/_new_ver/
경북대 찾아가는 방법 알고싶어,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/map01&menu_idx=24
경북대에서 논문 검색하는 곳 알려줘,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=research/thesis01&menu_idx=66
해외 인턴 가고싶어,https://international.knu.ac.kr/HOME/global/sub.htm?nav_code=glo1549934977
컴학 학사에 물어보고 싶어,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub2_5&lang=kor
국문학과 관련된 사이트를 알려줘,https://korean.knu.ac.kr/
보건 진료소에 대해 알려줘,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=campus/service02_02&menu_idx=147
창업 지원에 대해 알려줘,https://iac.knu.ac.kr/changup/
수학과 교육과정 알려줘,https://knuin.knu.ac.kr/public/stddm/edu.knu?itttn_cd=1301
수강신청에 대해 알려줘,https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/stdViewBtin.action?search_type=&search_text=&popupDeco=&note_div=top&bltn_no=11722213103797&menu_idx=42&bbs_cde=stu_812
경북대 BK21 알려줘,https://knubk21four.knu.ac.kr/
학식 먹을 수 있는 곳 알려줘,https://coop.knu.ac.kr/sub03/sub01_01.html?shop_sqno=46&selDate
예비군 지침에 대해 알려줘,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=campus/yebigun&menu_idx=243
전자과 관련 연구소 소개해줘,https://see.knu.ac.kr/content/research/laboratory.html
경북대 동창회에 대해 알려줘,https://alumni.knu.ac.kr/s/knu/main.do
경북대 컴학 관련된 연구소를 알려줘,"https://swrc.knu.ac.kr/ , https://connected.knu.ac.kr/"
컴학 취업 수기 있어?,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub6_4&lang=kor
모공 공지사항 알려줘,https://smobile.knu.ac.kr/
토목 공학인증 졸업요건에 대해 알려줘,https://civil.knu.ac.kr/
컴학 부전공에 대해 알려줘,https://cse.knu.ac.kr/sub3_5_a.php
컴학에서 하는 국제화 프로그램에 대해 알려줘,https://cse.knu.ac.kr/sub3_7.php
경북대랑 부산대 공동학과에 대해 알려줘,https://seeai.knu.ac.kr/
경북대 총동연에 대해 알려줘,http://dongari.knu.ac.kr/
휴학 신청은 어떻게 해?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03&menu_idx=44
통합정보시스템에 접속하고 싶어,https://knuin.knu.ac.kr/webview/main/Main.knu
도서관 사이트에 접속해줘,https://kudos.knu.ac.kr/pages/index.htm
컴퓨터학부 공지사항에 들어가고 싶어,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub5_1
강의계획서 조회하고 싶어,https://knuin.knu.ac.kr/public/stddm/lectPlnInqr.knu
모바일 학생증을 발급하고 싶어,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_02&menu_idx=44
타대학학점교류가 뭐야?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_03_07&menu_idx=44
성적을 4.5만점으로 환산하고 싶어,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_03_04&menu_idx=44
등록금 납부 일정이 궁금해,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_04_05&menu_idx=44
융합전공의 선발 인원이 궁금해,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_01_12&menu_idx=44
교환학생제도가 궁금해,https://international.knu.ac.kr/HOME/global/sub.htm?nav_code=glo1549934904
국제교류처 사이트에 접속해줘,https://international.knu.ac.kr/HOME/global/sub.htm?nav_code=glo1549934904
"간호학과생인데, 교육과정을 알고 싶어",https://nurs.knu.ac.kr/
전자과인데 우리과 졸업 요건에 대해 알려줘,https://see.knu.ac.kr/content/board/notice.html?pg=vv&fidx=101520&gtid=notice&opt=&sword=&page=1
교직이수하려는 학생인데 교직과정 선발 인원은 몇명이야?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_01_06&menu_idx=44
섬시공 학생인데 교과과정을 알려줘,https://textile-eng.knu.ac.kr/
체육진흥센터에서 열리는 수영 강좌 신청하고 싶어,https://sports.knu.ac.kr/doc/class_pre_check.php
체육진흥센터는 어떻게 찾아가?,https://sports.knu.ac.kr/doc/intro5.html
대학생 진로준비도검사가 뭐야?,https://knucube.knu.ac.kr/knucube_index.jsp
우리학교 현장실습교육과정을 알려줘,https://knucube.knu.ac.kr/knucube_index.jsp
넌 누구야?,"저는 경북대학교의 정보들을 제공하는 인공지능 챗봇입니다. 학사 정보, 학과 공지사항, 졸업 요건 등 원하시는 정보를 물으시면 정확한 링크와 함께 답해드립니다."
이번 년도 경북대학교 공지사항에 대학교 청소년 교육지원 사업 관련해서 공지 올라온 거 있어?,1차 모집 안내 링크 - https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/viewBtin.action?bbs_cde=1&btin.bbs_cde=1&btin.doc_no=1331242&btin.appl_no=000000&menu_idx=67
휴학 신청 기간이랑 절차가 어떻게 돼?,1.https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03   2. 경북대학교 차세대 통합정보시스템 → 학적 → 학적변동관리 → 휴학신청 3. 2024년도 2학기 일반휴학신청기간은 8월 16일 00:00:00부터 10월 30일 23:59:59까지입니다.
복학 신청 기간이랑 절차는 어떻게 돼?,1. https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03 2. 경북대학교 차세대 통합정보시스템 → 학적 → 학적변동관리 → 복학신청 3. 2024년도 2학기 복학신청기간은 7월 1일 00:00:00부터 9월 23일 23:59:00까지입니다.
학생증을 재발급하려고 하는데 어떻게 해야 돼?,"iM뱅크 앱을 설치한 뒤 서비스 → 학생증(신분증) 신청 → 신규/재발급 버튼을 클릭하여 학교 및 학번 입력 → 약관 동의 후 정보 입력 → 학생증 신청 → 학생증 발급 완료 sms 전송 후 대구캠퍼스인 경우 대구은행 경북대지점, 대구은행 경북대병원지점, 상주캠퍼스인 경우 대구은행 상주지점 또는 상주캠퍼스 행정지원부에서 수령 가능"
진로 상담을 받으려면 어떻게 해야 돼?,1. https://knucube.knu.ac.kr/knucube_index.jsp 2. 비교과교육과정통합관리시스템 → 취업 상담 → 상담사 선택 → 원하는 시간 선택 → 예약
기숙사 신청 방법은 어떻게 해?,https://dorm.knu.ac.kr/_new_ver/board/08.php?type=read&code=board8&id=3907&page=1&part=&word=&domain=
국어국문학과를 졸업하면 어떤 직업을 가질 수 있어?,"1. https://home.knu.ac.kr/HOME/knujob/sub.htm?nav_code=knu1668399325&code=dept1&dept=dept-korean 2. 국어학 1. 자연언어처리 기업 연구원(개발자, 기획자, 연구자) 2. 한국어 교원(언어교육원, 세종학당 등) 3. 공공기관 학예사(국립국어원, 한글박물관 등) 4. 한국지능정보사회진흥원 연구원 3. 고전문학 1. 한국고전번역원 고전번역가 2. 공공기관 학예사 및 연구원(문학관, 박물관 등) 3. 지역전통문화기획 및 관리(지자체 문화원) 4. 한국문화원형연구가 및 문화예술비평가"
영어영문학과를 졸업하고 취직하려면 어떤 자격증을 가지면 좋아?,"1. https://home.knu.ac.kr/HOME/knujob/sub.htm?nav_code=knu1668399325&code=dept1&dept=dept-english 2. 소프트웨어(워드프로세서, 컴퓨터활용능력 등), 공인영어성적(TOEIC, TOEFL 등), IELTS, TESOL, ITT통번역시험(International Interpretation & Translation Association), TCT번역능력인정시험(Translation Competence Test), 무역영어, 정교사자격증"
오늘의 공식당 메뉴 알려줘, https://www.instagram.com/gongstaurant/
학교 공식 소셜 미디어 계정은 뭐야?, 1. 유튜브 - [https://www.youtube.com/c/knu경북대학교](https://www.youtube.com/c/knu%EA%B2%BD%EB%B6%81%EB%8C%80%ED%95%99%EA%B5%90) 2. 페이스북 https://www.facebook.com/knuofficial1946 3. 인스타그램 - https://www.instagram.com/knuofficial/
등록금 내는 기간은 언제야?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_04_05&menu_idx=44
컴퓨터학부를 졸업하려면 몇 학점이 필요해?,1. 플랫폼SW&데이터과학전공 - https://cse.knu.ac.kr/sub3_2_a.php 1. 플랫폼SW&데이터과학전공의 경우 총 140학점을 이수해야 합니다.2.인공지능컴퓨팅전공 - https://cse.knu.ac.kr/sub3_3_a.php 인공지능컴퓨팅전공의 경우 총 140학점을 이수해야 합니다.3. 글로벌SW융합전공 -https://cse.knu.ac.kr/sub3_4_a.php 1. 글로벌SW융합전공의 경우 총 130학점을 이수해야 합니다.
시간표 조회 시스템은 어떻게 이용해?,https://knuin.knu.ac.kr/public/stddm/lectPlnInqr.knu
강의실 위치는 어떻게 확인해?,https://prod-files-secure.s3.us-west-2.amazonaws.com/fd50617c-ba8d-497a-a327-5becfcef9920/bb328e31-18d8-41be-94db-8db4e0c82c3d/Untitled.png
시간표 조회 기간 전에 시간표를 보고 싶은데 어떻게 해야 돼?,1. https://knuin.knu.ac.kr/public/stddm/lectPlnInqr.knu 2. 검색 조건을 설정한 후 f12를 누른 뒤 콘솔을 누릅니다. 이후 scwin.searchParamInput();을 작성한 후 엔터를 치면 시간표를 미리 볼 수 있습니다.
내가 원하는 책이 학교 도서관에 있는지 찾고 싶어.,1. https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1641346515 2. 다음 사이트에 들어가 원하는 책을 검색하면 됩니다.
컴퓨터학부 인공지능컴퓨팅전공의 교육과정을 알고 싶어.,https://cse.knu.ac.kr/sub3_3_b.php
IT 5호관에서 도서관까지 가는 가장 빠른 길을 알려줘.,IT 5호관에서 일청담을 지나 이월드길(이거 원래 이름 뭐더라 뭐 있을텐데)을 올라간 후 횡단보도를 건넙니다. 횡단보도를 건넌 후 본관 주차장을 지난 후 왼쪽으로 꺾으면 도서관이 나옵니다.
IT 4호관에는 엘리베이터가 어디에 있어?, IT 4호관의 엘리베이터는 건물 남쪽 제일 끝에 위치해있습니다.
IT 402호에 가야되는데 어떻게 가야 돼?,IT 4호관에서 4층으로 올라간 후 내려서 쭉 직진하다가 오른쪽에 있습니다.
학군단까지 가는 빠른 길을 알려줘.,가장 빠른 길은 솔로문으로 들어간 후 217 생물관의 왼쪽편으로 가면 있습니다. 그 다음으로 빠른 길은 서문에서 운동장을 끼고 3/4바퀴 돌면 있습니다.
경북대학교에는 문이 몇 개 있어?," 1. 경북대학교에는 2022년 12월 기준으로 15개 있습니다. 2. 북문, 동문, 정문, 서문 3. 농장문, 누리관문, 텍문, 나리문, 수의대문, 쪽문, 교수문, 조은문, 솔로문, 수영장문, 어린이집문"
학교 내에 밥 먹을 수 있는 학식당이 어디에 있어?,"1. 현재 학식당은 103 글로벌프라자, 109 도서관휴게실에 있는 경데리아, 114 첨성관, 116 종합정보센터, 305 복지관, 408 공대12호관에 있는 공식당, 마지막으로 누리관이 있습니다."
재학 증명서를 발급하려고 하는데 어떻게 해야 돼?,"1. https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_01_07&menu_idx= 2. 방문(창구)발급 1. 발급장소 : 학사과(자동발급기) 2. 발급방법 1. 위임장 양식을 다운받은 후 작성 2. 창구발급 : 학사과 방문 ※′84년 이전 졸업자의 성적증명 및 학적부 사본 3. 자동발급기 발급: 첨성인미래관 입구 위치(24시간) 3. 소요시간 : 즉시 발급 3. 팩스민원발급 1. 발급장소 : 국내 자치단체 기관 (시, 군, 구, 읍, 면, 동 행정복지센터) 2. 발급방법 : 위의 발급장소 방문 → 팩스 복사본으로 자치 단체기관장 명의로 교부 발1. ※ 팩스민원 사전 신청: 인터넷(정부24-대학 제증명 일괄 신청)에서 신청 후 위의 발급기관 방문 3. 소요시간 : 1∼3시간 이내4. 우편발급1. 발급장소 : 우편수신처, 우체국 2. 발급방법 1. 우편신청 : 학교홈페이지-대학생활/취업-인터넷증명급(https://knu.certpia.com/)-국내우편 또는 해외우편  2. 민원우편신청 : 우체국방문 3. 소요시간 : 2~3일 이내 5. 인터넷증명발급 1. 발급장소 : 개인PC 2. 발급방법 : 학교홈페이지-대학생활/취업-인터넷증명발급(https://knu.certpia.com/)-증명서발급  3. 소요시간 : 즉시 발급"
프린터기를 쓰고 싶은데 도서관 안에 프린트기가 있을까?,"1. https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1641347114 2. 구관 1층 CRETEC Zone, 구관 3층 복사출력센터(연속간행물실 내) 3. 신관 지하 1층 통로(열람실앞), 신관 1층 통로(카페앞), 신관 2층 통로(열람실앞)"
학교 근처 은행 위치 알려줘.,1. 북문 iM뱅크 경북대지점 2. 복지관 -신한은행 경북대학교지점
학교 안에 ATM기가 어디 있는지 알려줘.,1.북문1. iM뱅크3652. 농협365 3. 신한은행365 4. iM뱅크 경북대지점365 2. 텍문 1. iM뱅크365 3. 복지관 1. 농협은행 업무지원센터 용역관리1팀 ATM 2. iM뱅크365 4. 첨성인 미래관 1. iM뱅크 경북대학교학생종합서비스센터 ATM 2. 신한은행365 경북대테크노파크 5. 백호관 1. 신한은행365 6. 진리관1. 신한은행365 2. iM뱅크365 3. 농협365
내 성적은 어디서 볼 수 있어?,1. https://knuin.knu.ac.kr/webview/main/Main.knu  2. 학사행정 → 성적 → 학기성적 → 이수성적 조회
교수 상담을 신청해야 되는데 어디서 어떻게 신청해?,1. https://knucube.knu.ac.kr/knucube_index.jsp 2. 교수 상담 → 비예약상담 요청 → 상담요청 내용을 작성하고 개인정보 제공에 동의한 후 예약합니다.
