Question,Answer
도서관 스터디룸을 예약하고 싶은데 어떻게 해야 돼?,"1. https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1641896531 2. 좌석 이용안내 1. 도서관 출입Gate 인증 필수 1. 임시배정 (도서관 출입 전 15분내 ) → **배정(도서관 출입 후)** 2. 예약방법: 경북대학교 도서관 어플 또는 KIOSK(홈페이지 예약불가) 1. KIOSK위치: 구관 1층, 신관 1층, 신관 3층 3. 예약시간/연장횟수/외출시간: **좌석별로 상이함** 4. 열람실 좌석 및 시설물 등 타/시설물과 동시 이용불가 5. **이용 종료 후 반드시 좌석 반납 필수(이용시간 내) → 미 반납시 제재(1일)** 3. 시설물 이용안내 1. 최소 수용인원(동반 이용) 충족 시 예약 가능 2. 예약방법: 경북대학교 도서관 어플 또는 홈페이지(KIOSK 이용불가) 3. 예약시간: **하루 1회, 최소 30분 최대 3시간**(연장불가)  4. 예약가능일: 예약일 5일전 부터 가능 5. 입실 확인 방법 1. 구관 1층, 신관 1층 (키락)  1. 키락 화면 하단 QR코드 버튼 클릭 2. 카메라모드 전환 후, 모바일 학생증(QR코드)인식 : **동반 이용자 모두 OR인식→ 미 이행 시 예약부도로 제재** 3. ‘조회되었습니다’ 문구가 뜨면 정상 인식 4. 예약시간 20분 전 – 예약시간 후 20분내 가능 2. 구관 3층, 신관 2~4층 (어플)  1. 어플: [좌석/시설물예약]-[나의 시설예약]에서 **입실확인 : 동반 이용자 모두 OR인식→ 미 이행 시 예약부도로 제재** 2. 예약시간 20분 전 – 예약시간 후 20분내 가능"
우리 학교 역사에 대해 알려줘.,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/about01&menu_idx=7
컴퓨터학부 과방은 어디에 있어?,컴퓨터학부 과방은 IT대학 5호관 1층 학생회실에 있습니다.
학생증은 어떻게 발급해야 돼?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic03_02&menu_idx=44
공식당에서 가장 인기있는 메뉴가 뭐야?,"공식당에서 가장 인기있는 메뉴는 육회비빔밥입니다. 가격은 6,000원입니다. 또 다른 인기 메뉴로는 우동과 주먹밥이 있습니다. 가격은 5,500원입니다."
경북대학교 박물관에 대해 소개해줘.,https://knupr.knu.ac.kr/sub.php?menu=5&sub=6
복현회관에 가려면 어느 버스를 타고 어디에서 내리는 게 좋을까, 버스를 타고 경북대체육센터앞에서 내려 수영장문으로 들어간 후 쭉 직진하면 복현회관이 나옵니다.
동아리 홍보 기간은 언제야?, 2024 상반기의 경우 3월 18일 월요일~19일 화요일입니다. https://www.instagram.com/p/C4E5oGpP8ic/?
올해 입시 결과가 어떻게 돼?,1. 2024학년도 대학입학전형 입학 전형결과(수시/정시) 안내는 다음 링크에서 볼 수 있습니다. 2. https://ipsi1.knu.ac.kr/data/view.php?bn=57772&m_type=SUSI
장학금 뭐 있는지 알려줘.," 1. https://ssw.knu.ac.kr/ 2. 경북대학교에는 성적우수 장학금, 가계곤란 장학금, 근로 장학금, 봉사 장학금, 기타 장학금이 있습니다."
경북대학교 수학교육과에 가고싶어.,https://ipsi1.knu.ac.kr/intro/
경북대 와이파이에 연결하고 싶어.,https://ipsi1.knu.ac.kr/intro/
경북대학교에 전자과에 편입하고 싶어.,https://home.knu.ac.kr/HOME/wifinew/sub.htm?nav_code=wif1699232299
 경북대학교 컴퓨터학부는 무슨 수업을 들어?,https://ipsi1.knu.ac.kr/mojib/?m_type=PYEONIP
경북대학교 컴퓨터학부 사무실 전화번호는 뭐야?,https://cse.knu.ac.kr/sub3_1_a.php
이번 학기에 개설된 과목의 강의계획서를 확인하고 싶어.,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/search02&menu_idx=31
이번 수강신청 일정은 어떻게 돼?,https://knuin.knu.ac.kr/public/stddm/lectPlnInqr.knu
경북대학교 기숙사에 들어가고 싶어.,https://sugang.knu.ac.kr/login.knu
이번 학기에 수강가능한 학점을 확인하고 싶어.,https://dorm.knu.ac.kr/_new_ver/
"다음학기에 수강신청을 하려고 하는데, 어디서 신청하면 될까?",https://knuin.knu.ac.kr/webview/main/Main.knu
이번달에 경북대학교 미디어커뮤니케이션과에서 주하는 프로그램이 있을까? ,https://knuin.knu.ac.kr/webview/main/Main.knu
공과대학 소속의 학과로 어떤 것들이 있어?,https://mediacomm.knu.ac.kr/
경북대학교 전자공학부 소속의 교수님들을 알려줘.,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/school01&menu_idx=38#02
경북대학교 사학과 대학원에 진학하고 싶어., https://grad.knu.ac.kr/
경북대학교의 장학제도를 알고 싶어,https://ssw.knu.ac.kr/
경북대학교 교내사이트 주소들을 알고 싶어.,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/search03&menu_idx
경북대학교 도서관 자리를 예약하고 싶어.,https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1644289660
오늘 공식당 메뉴는 뭐야?,https://on.knu.ac.kr/portal/
중앙도서관 구관은 몇시까지 운영해?,https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1641347056
학교 내에 프린트 할 수 있는 장소가 있어? ,https://kudos.knu.ac.kr/pages/sub.htm?nav_code=kud1641347114
마이크로소프트 프로그램 무료로 이용하는 방법 알려줘., https://knuoffice.knu.ac.kr/cloud
"자꾸 연구실 안전교육 들으라고 하는데, 어디서 들으면 돼?",:https://safe.knu.ac.kr/UserHome
다음학기 종강은 언제야?,:https://www.knu.ac.kr/wbbs/wbbs/user/yearSchedule/index.action?menu_idx=43
"경북대학교 재학증명서를 온라인으로 발급 받고 싶은데, 어떻게 해?",https://knu.certpia.com/
"지도교수 상담하라고 연락오는데, 어떻게 신청해?",https://knucube.knu.ac.kr/knucube_index.jsp
"척척학사 신청하려고 하는데, 어디서 하면 될까?",https://knucube.knu.ac.kr/knucube_index.jsp
경북대학교는 어떤 곳이야?,https://www.knu.ac.kr/wbbs/wbbs/main/main.action
 등록금 고지서는 어디서 확인해?, https://knuin.knu.ac.kr/webview/main/Main.knu
경북대학교가 싫어졌어.., https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/list.action?bbs_cde=28&menu_idx=214
" Hello, world!",https://computer.knu.ac.kr/
컴학 인컴 졸업학점은 얼마야?,https://cse.knu.ac.kr/sub3_3_a.php
컴학 공지사항이 오늘 새로 떴어?,https://cse.knu.ac.kr/bbs/board.php?bo_table=sub5_1&lang=kor
컴학 마일리지는 어디서 확인할 수 있어?,https://swedu.knu.ac.kr/07_sub/02_sub.html
경대에 셔틀버스가 있어?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/map03&menu_idx=27
일청담이 뭐임?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/map01&menu_idx=24
경북대 의대는 어디에 있어?,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/map02&menu_idx=25
경북대학교 대학원에 들어가고 싶어., https://ipsi2.knu.ac.kr/intro/
경북대학교 주변 맛집 좀 알려줘.,면탐정은 유명한 경북대학교 맛집입니다.
경대는 총장님 밑에 누가 있어?,https://www.knu.ac.kr/wbbs/wbbs/user/organChart/index.action?menu_idx=21
자과대 공지사항 어디서봄?,https://cns.knu.ac.kr/HOME/cns/sub.htm?nav_code=cns1623199799
우리 학교 학사 일정이 궁금해,https://www.knu.ac.kr/wbbs/wbbs/user/yearSchedule/index.action?menu_idx=43
공지사항을 보고 싶어,https://www.knu.ac.kr/wbbs/wbbs/bbs/btin/list.action?bbs_cde=1&menu_idx=67
교환학생제도가 뭐야?,https://www.knu.ac.kr/wbbs/wbbs/user/yearSchedule/index.action?menu_idx=43
우리 대학 연구소에 대해 알려줘,https://international.knu.ac.kr/HOME/global/sub.htm?nav_code=glo1549934904
IT대 홈페이지를 알려줘,https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=research/lab01&menu_idx=65
내 성적을 확인하고 싶어.,https://knubk21four.knu.ac.kr/
BK21사업이 뭐야?,https://knubk21four.knu.ac.kr/
강의계획서를 보고 싶어.,https://knuin.knu.ac.kr/public/stddm/lectPlnInqr.knu
경북대학교 캠퍼스 내에서 가장 추천하는 공부 장소는 어디인가요?,경북대학교의 중앙도서관이나 제1과학관 근처의 자율학습실은 조용하고 공부하기 좋은 장소로 추천됩니다. 또 다른 인기 있는 장소는 학생회관 3층의 독서실입니다
경북대학교의 대표적인 동아리 활동에는 어떤 것들이 있나요?,"경북대학교에는 다양한 동아리가 있습니다. 예를 들어, 학술 동아리, 봉사 동아리, 문화 예술 동아리, 체육 동아리 등이 있으며, 학생회 주관의 동아리 박람회에서 더 많은 정보를 얻을 수 있습니다."
교수님과 상담을 예약하려면 어떻게 해야 하나요?,"교수님과 상담을 원할 경우, 보통 교수님의 개인 홈페이지나 학과 사무실을 통해 상담 예약을 할 수 있습니다. 일부 교수님은 이메일로 상담 예약을 받기도 합니다."
경북대학교의 기숙사 생활은 어떤가요?,"경북대학교의 기숙사는 여러 가지 옵션이 있으며, 일반적으로 1인실과 2인실이 있습니다. 기숙사 생활은 비용이 저렴하고 학교와 가까워 편리하지만, 사전 신청이 필요하고 경쟁이 치열할 수 있습니다."
경북대학교의 장학금 제도는 어떻게 되나요?,"경북대학교는 성적 우수 장학금, 경제적 지원 장학금, 특별 장학금 등 다양한 장학금을 제공합니다. 장학금에 대한 자세한 사항은 학교의 장학재단이나 학생복지팀에서 확인할 수 있습니다."
학생회관에서 제공하는 시설과 서비스는 무엇인가요?,"학생회관에는 다양한 시설이 있으며, 독서실, 식당, 카페, 회의실 등이 포함됩니다. 또한, 학생회관은 동아리 활동이나 학생 회의, 각종 행사 등에도 사용됩니다."
경북대학교 근처에 좋은 식당이나 카페는 어디가 있나요?,"캠퍼스 근처에는 다양한 식당과 카페가 있습니다. 예를 들어, '해피브레드', '청춘조개구이', '경북대입구역 근처의 카페' 등이 학생들 사이에서 인기가 많습니다."
경북대학교의 수업 방식이나 강의 스타일은 어떤가요?,"경북대학교의 수업은 이론 강의와 실습, 팀 프로젝트가 혼합된 경우가 많습니다. 전공에 따라 수업 방식이 달라질 수 있으며, 대부분의 교수님들은 적극적인 수업 참여를 권장합니다."
경북대학교의 취업 지원 서비스는 어떤 것들이 있나요?,"경북대학교는 취업 지원 센터를 통해 다양한 취업 관련 서비스를 제공합니다. 여기에는 직무 탐색, 이력서 작성 지원, 면접 준비, 기업 설명회 등이 포함됩니다."
경북대학교 학생들이 참여할 수 있는 교환학생 프로그램이 있나요?,"경북대학교는 다양한 해외 교환학생 프로그램을 운영하고 있으며, 파트너 대학과의 협정을 통해 교환학생 기회를 제공합니다. 국제처나 학과 사무실에서 자세한 정보를 확인할 수 있습니다."
경북대학교에서 학생 건강 관리 서비스는 어떻게 되나요?,"경북대학교는 학생들을 위한 건강 관리 서비스를 제공하며, 보건진료소에서 기본적인 건강 검진 및 치료를 받을 수 있습니다. 또한, 정신건강 상담 서비스도 제공됩니다."
학기 중에 경북대학교 캠퍼스에서 할 수 있는 활동은 무엇이 있나요?,"학기 중에는 학술 세미나, 문화 행사, 동아리 활동, 스포츠 경기 등 다양한 캠퍼스 내 활동이 진행됩니다. 학생회나 각종 동아리에서 주최하는 이벤트에 참여할 수 있습니다."
경북대학교의 수업 선택 시 주의할 점은 무엇인가요?*,"수업 선택 시, 전공 필수 과목과 선택 과목의 균형을 고려하고, 수업 난이도와 교수님의 평가를 사전에 조사하는 것이 좋습니다. 수업 시간표와 교수님의 강의 스타일도 확인해 보세요."
경북대학교 캠퍼스 내에서 자주 발생하는 문제나 불편한 점은 무엇인가요?,"경북대학교 캠퍼스 내에서 자주 언급되는 문제는 도서관 좌석 부족, 주차 문제, 그리고 캠퍼스 크기로 인한 이동 시간입니다. 이러한 문제들은 학교 측에서 개선 노력을 하고 있습니다."
경북대학교에서 제공하는 다양한 학술 자료와 연구 기회에 대해 알고 싶어요.,"경북대학교는 중앙도서관을 통해 다양한 학술 자료와 전자저널을 제공합니다. 또한, 각 학과별로 연구실과 학술 활동이 활성화되어 있으며, 연구 기회와 프로젝트는 교수님과의 상담을 통해 알림 받을 수 있습니다."
자연과학대에는 어떤 학부가 있어?,"1. https://cns.knu.ac.kr/ 2. 경북대학교 자연과학대학에는 수학과, 물리학과, 화학과, 생명공학부, 생물학과, 지구시스템과학부, 통계학과 총 7개의 학부 및 학과가 존재합니다."
수의대 학생인데 우리과의 예과이수조건을 자세히 알고싶어,"1. https://vet.knu.ac.kr/ 2. 1학년은 40학점, 2학년은 80학점을 수료해야 이수가 가능하며 전공이수학점은 45학점 이상 이수하여야 합니다. 수업연한 2년을 충족하여야하며 조기 수료는 불가능합니다. “재학중인 학생으로서 개설된 봉사영역의 과목을 포함한 예과 소장의 교육과정을 이수하고 전교과목의 성적 평점 평균이 C0 이상” 을 충족하여야 수료할 수 있습니다."
언어교육센터 전화번호 알려줘,1. 언어교육센터와 관련된 자세한 문의는 [phone] 이곳으로 문의할 수 있습니다. 2. https://www.knu.ac.kr/wbbs/wbbs/user/organChart/view.action?menu_idx=21&content_url=org01_global02&dprtmCd=C015324&deptLvl=
우리학교의 상징 동물이 뭐야?,"경북대학교의 상징동물은 ‘호반우’로 칡소입니다. 호랑이와 같이 검은색 줄무늬가 있는 한국 고유의 전통소로 역사성, 봉사성, 상징성 모두를 갖추고 있습니다."
ppt를 만들고 싶은데 추천해줘,다음은 경북대학교 학습지원센터에서 지원하는 ppt템플릿입니다.  https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=intro/about04_08&menu_idx=199
경북대학교 총장 누구야?,현재 경북대학교 총장은 ‘홍원화’입니다.  경북대학교 공과대학 건축공학과 교수로 2020년 부터 현재까지 제 19대 총장으로 있습니다.
창업을 목표로 하고 있는데 뭘 해야할지 모르겠어,현재 경북대학교 창업교육센터에서 운영하고 있는 비교과프로그램 등 학교에서 창업 지원을 위한 많은 프로그램을 지원하고 있으니 적극 활용하시길 바랍니다.
모의토익 신청하고 싶어," 1. 2024년 모의 토익 일정은 제 151회 3.16(토), 제 152회 5.18(토), 153회 9.14(토) 다음과 같습니다. 모의토익 신청 방식은 모의토익 신청 클릭→ 개인정보 확인 및 수정 → 사진 첨부→ 전형료 결제 → 지원서 출력 순서 입니다. 2. https://lang.knu.ac.kr/hmpg/cms/subPage/MNU0080136.knu"
해외명문대 썸머스쿨에 대해 알고 싶어,. 재학생의 글로벌 역량 강화를 위해 미국 명문대학에서의 수학 기회를 제공하고 있으며 명문대학에서 미국 및 세계 각지의 학생들과 정규 강의를 듣고 캠퍼스 생활을 경험할 수 있는 프로그램으로  대학별 10명 내외로 하계기간에 파견합니다.
우리 학교에 어떤 연구소가 있는지 소개해줘,"1. 경북대학교에는 인문사회과학분야, 기초과학분야, 공학분야, 농업과학분야, 의과학분야의 연구소가 있습니다.  2. https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=research/lab01&menu_idx=65"
전자 증명서 다운 받는 링크 부탁해!,https://knu.certpia.com/
수꾸 신청 어디서해?,수강꾸러미 신청은 https://sugangpack.knu.ac.kr/login.knu 이 사이트에서 가능합니다. 
KNU학생 리포터에 대해 알려줘," KNU 학생리포터는 2002년부터 정기적으로 발행되는 온라인 대학홍보매체인 KNU 웹진을 꾸려나가고 있으며 전국, 그리고 세계 각지에서 활동하는 22만 동문의 활동현장을 찾아 선배들의 사회활동을 취재하기도 하며, 캠퍼스에서 연구에 정진하는 교수들을 만나 학문에 대한 열정과 조언을 전하고 있습니다. 뿐만 아니라, 교내 인물 인터뷰와 대학 뉴스를 통해 다양한 정보와 재미도 제공하고 있습니다. https://webzine.knu.ac.kr/"
겨울계절학기 개강 언제니?,2024년 겨울 계절수업 개강은 2024.12.24(화) 입니다.
 2학기 보강 기간은 며칠이야?,2024년 2학기 보강기간은 12.9~12.13입니다.
시간제등록생인데 수강 가능 학점이 몇 학점이야?,1. 시간제등록생의 경우 학기당 수강신청 가능학점이 12학점 이내입니다.  2. https://www.knu.ac.kr/wbbs/wbbs/contents/index.action?menu_url=edu/academic05_03&menu_idx=48
주말에 학교 안에 있는 테니스장을 이용하고 싶은데 어떻게 신청해야해?,1. 경북대학교 테니스장 주말 이용신청 방법은 다음과 같습니다. 체육진흥센터 홈페이지 접속→ 로그인→ 시설안내/신청 메뉴→ 이용신청→ 테니스장 예약 2.https://sports.knu.ac.kr/pages/board/view.php?board_sid=1&data_sid=9664&page_num=&skey=&sval=
도서관에서 해주는 서비스에는 뭐가 있니?,"1. 도서관에서 진행하고 있는 지원서비스는 신입생 이용교육 및 학술정보 활용교육, 상호대차/원문복사 서비스, 학과전담서비스, 주제별 가이드 서비스, 캠퍼스간 대출 서비스, 자료대출 및 배달서비스(교수/장애인 대상) 이 있습니다. "
학교 웹메일에 접속해줘,https://zm924.mailplug.com/member/login?host_domain=knu.ac.kr&
 IT교육센터에서 열리는 개설과목 알려줘,1. IT교육센터에서 진행하는 개설과목은 다음과 같습니다.https://oz.knu.ac.kr/hmpg/edctnRqst/sub0202/MNU0060063.knu
정부재정지원사업을 알려줘,https://knu2030.knu.ac.kr/
IT교육센터 링크,https://oz.knu.ac.kr/hmpg/main/main.knu
내가 수강중인 과목을 확인하고 싶어.,https://lms1.knu.ac.kr/
취업 준비중인데 도움 받고 싶어.,https://knujob.knu.ac.kr/
장학금 받는 기준에 대해 알고 싶어,https://ssw.knu.ac.kr/
재학증명서를 떼고 싶어,https://knu.certpia.com/
복지관 메뉴가 궁금해,https://coop.knu.ac.kr/sub03/sub01_01.html?shop_sqno=36
봉사활동을 가고 싶은데 어캐해야할까,https://volunteer.knu.ac.kr/
수강 신청 하고 싶어,https://sugang.knu.ac.kr/login.knu
비교과 사이트가 궁금해,https://knucube.knu.ac.kr/knucube_index.jsp
예대에 대해 알고 싶어,https://mvarts.knu.ac.kr/
컴학 홍보단이 뭐야?,https://cse.knu.ac.kr/sub6_2.php
